occupation_code,occupation_title,category,before_score,after_score,expected_benchmark,absolute_mismatch_before,absolute_mismatch_after,improvement,proposed_ai_exposure,proposed_ai_replacement_risk,proposed_career_resilience
"ONET-00191","Social Worker","public sector/social work",43,38,33,10,5,5,50,33,64
"ONET-00192","Case Worker","public sector/social work",43,38,33,10,5,5,50,33,64
"ONET-00193","Community Outreach Coordinator","public sector/social work",43,38,33,10,5,5,50,33,64
"ONET-00194","School Counselor","public sector/social work",43,38,33,10,5,5,50,33,64
"ONET-00195","Policy Analyst","public sector/social work",49,44,36,13,8,5,50,39,54
"ONET-00196","Public Administration Officer","public sector/social work",49,44,36,13,8,5,50,39,54
"ONET-00197","Emergency Management Coordinator","public sector/social work",49,44,36,13,8,5,50,39,54
"ONET-00198","City Planner","public sector/social work",33,28,26,7,2,5,52,21,82
"ONET-00199","Public Health Program Manager","public sector/social work",33,28,26,7,2,5,52,21,82
"ONET-00200","Nonprofit Program Director","public sector/social work",33,28,26,7,2,5,52,21,82
"ONET-00018","Contract Paralegal","legal/compliance",53,49,44,9,5,4,58,45,53
"ONET-00019","Litigation Paralegal","legal/compliance",53,49,44,9,5,4,58,45,53
"ONET-00020","Regulatory Compliance Officer","legal/compliance",53,49,44,9,5,4,58,45,53
"ONET-00021","Corporate Governance Analyst","legal/compliance",53,49,44,9,5,4,58,45,53
"ONET-00022","Privacy Compliance Specialist","legal/compliance",53,49,44,9,5,4,58,45,53
"ONET-00117","Automation Engineer","engineering/manufacturing",40,36,35,5,1,4,53,30,70
"ONET-00118","Robotics Engineer","engineering/manufacturing",40,36,35,5,1,4,53,30,70
"ONET-00119","Digital Twin Engineer","engineering/manufacturing",40,36,35,5,1,4,53,30,70
"ONET-00120","Manufacturing Data Engineer","engineering/manufacturing",40,36,35,5,1,4,53,30,70
"ONET-00150","HR Analyst","HR/people operations",53,49,48,5,1,4,58,45,53
"ONET-00151","Payroll HR Specialist","HR/people operations",53,49,48,5,1,4,58,45,53
"ONET-00152","Compensation Analyst","HR/people operations",53,49,48,5,1,4,58,45,53
"ONET-00153","Learning and Development Specialist","HR/people operations",53,49,48,5,1,4,58,45,53
"ONET-00023","Corporate Lawyer","legal/compliance",33,28,29,4,1,3,52,21,82
"ONET-00024","Employment Lawyer","legal/compliance",33,28,29,4,1,3,52,21,82
"ONET-00025","General Counsel","legal/compliance",33,28,29,4,1,3,52,21,82
"ONET-00026","Chief Compliance Officer","legal/compliance",33,28,29,4,1,3,52,21,82
"ONET-00087","Instructional Designer","education",35,32,29,6,3,3,44,26,69
"ONET-00088","Curriculum Designer","education",35,32,29,6,3,3,44,26,69
"ONET-00089","Learning Experience Designer","education",35,32,29,6,3,3,44,26,69
"ONET-00090","Educational Content Developer","education",35,32,29,6,3,3,44,26,69
"ONET-00171","Data Entry Clerk","administration/support",67,62,63,4,1,3,60,61,33
"ONET-00172","Administrative Assistant","administration/support",67,62,63,4,1,3,60,61,33
"ONET-00173","Receptionist","administration/support",67,62,63,4,1,3,60,61,33
"ONET-00174","Scheduling Coordinator","administration/support",67,62,63,4,1,3,60,61,33
"ONET-00188","Behavioral Scientist","science/research",42,37,38,4,1,3,52,30,65
"ONET-00189","Policy Research Analyst","science/research",42,37,38,4,1,3,52,30,65
"ONET-00190","UX Researcher","science/research",42,37,38,4,1,3,52,30,65
"ONET-00185","Clinical Research Associate","science/research",42,36,38,4,2,2,55,29,68
"ONET-00186","Research Data Manager","science/research",42,36,38,4,2,2,55,29,68
"ONET-00187","Environmental Scientist","science/research",42,36,38,4,2,2,55,29,68
"ONET-00038","Database Administrator","software/technology",47,42,44,3,2,1,59,35,62
"ONET-00039","Platform Engineer","software/technology",47,42,44,3,2,1,59,35,62
"ONET-00040","Infrastructure Engineer","software/technology",47,42,44,3,2,1,59,35,62
"ONET-00041","Enterprise Architect","software/technology",47,42,44,3,2,1,59,35,62
"ONET-00042","Embedded Systems Engineer","software/technology",47,42,44,3,2,1,59,35,62
"ONET-00133","Graphic Designer","marketing/creative",35,32,33,2,1,1,44,26,69
"ONET-00134","Marketing Copywriter","marketing/creative",35,32,33,2,1,1,44,26,69
"ONET-00135","Content Strategist","marketing/creative",35,32,33,2,1,1,44,26,69
"ONET-00136","Brand Designer","marketing/creative",35,32,33,2,1,1,44,26,69
"ONET-00137","Video Producer","marketing/creative",35,32,33,2,1,1,44,26,69
"ONET-00043","Data Annotation Specialist","AI/data",53,49,51,2,2,0,58,45,53
"ONET-00044","BI Reporting Analyst","AI/data",53,49,51,2,2,0,58,45,53
"ONET-00045","SQL Analyst","AI/data",53,49,51,2,2,0,58,45,53
"ONET-00046","Data Quality Analyst","AI/data",53,49,51,2,2,0,58,45,53
"ONET-00138","Digital Marketing Manager","marketing/creative",40,36,38,2,2,0,53,30,70
"ONET-00139","SEO Specialist","marketing/creative",40,36,38,2,2,0,53,30,70
"ONET-00140","Performance Marketing Analyst","marketing/creative",40,36,38,2,2,0,53,30,70
"ONET-00141","Marketing Automation Manager","marketing/creative",40,36,38,2,2,0,53,30,70
"ONET-00142","Social Media Strategist","marketing/creative",40,36,38,2,2,0,53,30,70
"ONET-00005","Tax Accountant","finance/accounting",53,49,52,1,3,-2,58,45,53
"ONET-00006","Audit Associate","finance/accounting",53,49,52,1,3,-2,58,45,53
"ONET-00007","Budget Analyst","finance/accounting",53,49,52,1,3,-2,58,45,53
"ONET-00008","Treasury Analyst","finance/accounting",53,49,52,1,3,-2,58,45,53
"ONET-00009","Credit Analyst","finance/accounting",53,49,52,1,3,-2,58,45,53
"ONET-00010","Revenue Operations Analyst","finance/accounting",53,49,52,1,3,-2,58,45,53
"ONET-00051","AI Research Scientist","AI/data",42,37,41,1,4,-3,52,30,65
"ONET-00052","Applied Scientist","AI/data",42,37,41,1,4,-3,52,30,65
"ONET-00053","Quantitative Researcher","AI/data",42,37,41,1,4,-3,52,30,65
"ONET-00054","Computer Vision Engineer","AI/data",42,37,41,1,4,-3,52,30,65
"ONET-00055","Project Manager","management/leadership",37,32,36,1,4,-3,51,26,76
"ONET-00056","Program Manager","management/leadership",37,32,36,1,4,-3,51,26,76
"ONET-00057","Operations Manager","management/leadership",37,32,36,1,4,-3,51,26,76
"ONET-00058","Customer Operations Manager","management/leadership",37,32,36,1,4,-3,51,26,76
"ONET-00059","Retail Store Manager","management/leadership",37,32,36,1,4,-3,51,26,76
"ONET-00121","Account Executive","sales/customer success",37,32,36,1,4,-3,51,26,76
"ONET-00122","Customer Success Manager","sales/customer success",37,32,36,1,4,-3,51,26,76
"ONET-00123","Enterprise Account Manager","sales/customer success",37,32,36,1,4,-3,51,26,76
"ONET-00124","Solutions Consultant","sales/customer success",37,32,36,1,4,-3,51,26,76
"ONET-00147","HR Generalist","HR/people operations",37,32,36,1,4,-3,51,26,76
"ONET-00148","Talent Acquisition Partner","HR/people operations",37,32,36,1,4,-3,51,26,76
"ONET-00149","People Operations Manager","HR/people operations",37,32,36,1,4,-3,51,26,76
"ONET-00162","Procurement Specialist","operations/logistics",49,44,48,1,4,-3,50,39,54
"ONET-00163","Warehouse Manager","operations/logistics",49,44,48,1,4,-3,50,39,54
"ONET-00164","Distribution Manager","operations/logistics",49,44,48,1,4,-3,50,39,54
"ONET-00165","Fleet Manager","operations/logistics",49,44,48,1,4,-3,50,39,54
"ONET-00166","Operations Coordinator","operations/logistics",49,44,48,1,4,-3,50,39,54
"ONET-00032","Senior Software Engineer","software/technology",40,36,40,0,4,-4,53,30,70
"ONET-00033","DevOps Engineer","software/technology",40,36,40,0,4,-4,53,30,70
"ONET-00034","Site Reliability Engineer","software/technology",40,36,40,0,4,-4,53,30,70
"ONET-00035","Cloud Engineer","software/technology",40,36,40,0,4,-4,53,30,70
"ONET-00036","Cybersecurity Engineer","software/technology",40,36,40,0,4,-4,53,30,70
"ONET-00037","Solutions Architect","software/technology",40,36,40,0,4,-4,53,30,70
"ONET-00047","Machine Learning Engineer","AI/data",40,36,41,1,5,-4,53,30,70
"ONET-00048","Data Scientist","AI/data",40,36,41,1,5,-4,53,30,70
"ONET-00049","AI Product Analyst","AI/data",40,36,41,1,5,-4,53,30,70
"ONET-00050","MLOps Engineer","AI/data",40,36,41,1,5,-4,53,30,70
"ONET-00011","Financial Controller","finance/accounting",33,28,37,4,9,-5,52,21,82
"ONET-00012","Finance Manager","finance/accounting",33,28,37,4,9,-5,52,21,82
"ONET-00013","FP&A Manager","finance/accounting",33,28,37,4,9,-5,52,21,82
"ONET-00014","Risk Manager","finance/accounting",33,28,37,4,9,-5,52,21,82
"ONET-00060","Product Manager","management/leadership",33,28,33,0,5,-5,52,21,82
"ONET-00061","Director of Operations","management/leadership",33,28,33,0,5,-5,52,21,82
"ONET-00062","Chief of Staff","management/leadership",33,28,33,0,5,-5,52,21,82
"ONET-00063","Strategy Manager","management/leadership",33,28,33,0,5,-5,52,21,82
"ONET-00064","Business Unit Director","management/leadership",33,28,33,0,5,-5,52,21,82
"ONET-00129","Sales Manager","sales/customer success",33,28,33,0,5,-5,52,21,82
"ONET-00130","Partnerships Manager","sales/customer success",33,28,33,0,5,-5,52,21,82
"ONET-00131","Channel Manager","sales/customer success",33,28,33,0,5,-5,52,21,82
"ONET-00132","Customer Success Director","sales/customer success",33,28,33,0,5,-5,52,21,82
"ONET-00143","Creative Director","marketing/creative",33,28,33,0,5,-5,52,21,82
"ONET-00144","Brand Manager","marketing/creative",33,28,33,0,5,-5,52,21,82
"ONET-00145","Communications Director","marketing/creative",33,28,33,0,5,-5,52,21,82
"ONET-00146","Product Marketing Manager","marketing/creative",33,28,33,0,5,-5,52,21,82
"ONET-00154","HR Business Partner","HR/people operations",33,28,33,0,5,-5,52,21,82
"ONET-00155","Head of People","HR/people operations",33,28,33,0,5,-5,52,21,82
"ONET-00156","Organizational Development Manager","HR/people operations",33,28,33,0,5,-5,52,21,82
"ONET-00167","Supply Chain Manager","operations/logistics",33,28,38,5,10,-5,52,21,82
"ONET-00168","Procurement Manager","operations/logistics",33,28,38,5,10,-5,52,21,82
"ONET-00169","Director of Logistics","operations/logistics",33,28,38,5,10,-5,52,21,82
"ONET-00170","Fulfillment Operations Manager","operations/logistics",33,28,38,5,10,-5,52,21,82
"ONET-00175","Executive Assistant","administration/support",37,32,43,6,11,-5,51,26,76
"ONET-00176","Client Services Coordinator","administration/support",37,32,43,6,11,-5,51,26,76
"ONET-00177","Office Administrator","administration/support",37,32,43,6,11,-5,51,26,76
"ONET-00178","Case Management Assistant","administration/support",49,44,50,1,6,-5,50,39,54
"ONET-00179","Project Coordinator","administration/support",49,44,50,1,6,-5,50,39,54
"ONET-00180","Documentation Specialist","administration/support",49,44,50,1,6,-5,50,39,54
